student, gpa0, gpa1, gpa2, gpa3, gpa4, sex
1,2.3,2.1,3,3,3,1
2,2.2,2.5,2.6,2.6,3,0
3,2.4,2.9,3,2.8,3.3,1
4,2.5,2.7,2.4,2.7,2.9,0
5,2.8,2.8,2.8,3,2.9,0
6,2.5,2.4,2.4,2.3,2.7,1
7,2.4,2.4,2.8,2.6,3,0
8,2.8,2.8,3.1,3.3,3.3,1
9,2.8,2.7,2.7,3.1,3.1,0
10,2.8,2.8,3,2.7,3,0
11,2.6,2.9,3.2,3.6,3.6,1
12,2.6,3,2.3,2.9,3.1,1
13,2.8,3.1,3.5,3.6,3.9,0
14,2.4,3,2.9,3,3.3,1
15,2.2,2.7,2.6,2.6,2.8,0
16,2.5,2.7,2.8,2.7,2.8,1
17,2.6,2.2,2.6,2.5,2.6,0
18,2.4,2.9,2,2.6,2.5,0
19,2.5,2.3,3,2.9,2.9,1
20,2.8,2.9,3.2,3.2,3.4,0
21,2.6,2.4,2.5,2.5,2.5,1
22,2.8,2.7,3.1,3.1,3,0
23,2.8,3.2,2.8,3,2.9,0
24,2.7,2.9,3,2.7,2.9,1
25,3.5,3.1,3,3.3,3.4,1
26,2.3,2.8,2.1,2.8,2.8,0
27,2.2,2.4,2.5,2.2,2.8,0
28,2.6,3.1,2.9,3.1,3.1,1
29,2.9,2.7,2.9,2.9,3.3,1
30,2.9,3,3.2,3.1,3.2,1
31,2.6,2.2,2.1,2.4,2.6,1
32,2.8,2.9,3,3.3,3.4,1
33,2.3,3,2.4,2.8,2.8,1
34,2.4,2.8,2.6,2.7,2.6,0
35,2.5,2.5,2.6,3.2,3.4,0
36,2.5,2.9,3,3.2,3,0
37,2.2,2.5,3.3,3.1,3.3,0
38,2.9,3.2,3.2,3.4,3.6,1
39,2.4,2.3,3,3.1,3.1,0
40,2.5,2.9,3.2,3.6,3.3,1
41,2.9,3.5,3.2,3.5,3.8,1
42,2.5,2.5,3.4,2.6,2.8,0
43,2,2.5,3.1,3.3,3.2,1
44,3.1,3,3.1,2.9,3.1,1
45,2.7,3.1,3,3.3,3.1,1
46,2.9,2.2,2.7,2.4,2.6,0
47,2.6,2.5,2.8,2.2,2.8,1
48,2.9,2.5,2.7,2.9,3,1
49,3.1,2.7,3,2.7,3,0
50,2.4,2.7,2.4,3.2,3,0
51,1.7,2.5,3.3,3.2,3,0
52,2.5,2.9,3,3.3,3.3,1
53,2.8,3.4,2.7,3,2.8,0
54,2.8,2.5,3.3,3.3,3.2,1
55,2.4,2.8,3.2,3.2,3.1,0
56,2.2,2,2.6,2.6,2.9,0
57,2.5,2.9,2.8,2.8,3.4,0
58,2.5,2.2,2.4,2.8,2.9,1
59,2.8,2.8,2.6,3.1,3,0
60,2,2.7,2.6,2.8,3.1,0
61,2.4,3.1,3.2,3.3,3.5,0
62,2.4,2.2,2.5,3,2.9,0
63,2.6,3.1,3.1,3.5,3.4,1
64,2.4,2.9,2.7,3.3,3.2,1
65,1.9,2.9,2.4,2.8,2.8,0
66,2.3,2.7,3.2,3.3,3.4,1
67,2.6,3,2.5,2.4,2.6,1
68,2.3,2.1,2.3,2.8,2.7,0
69,2.3,2.3,2.5,2.7,2.7,0
70,2.7,2.4,3,3.2,2.9,0
71,2.9,2.8,3,2.8,2.9,1
72,3,3.1,3.5,3.2,3.7,1
73,2.6,2.5,2.6,2.8,2.6,0
74,3.5,2.9,2.8,3.1,3.1,0
75,2.5,2.5,3.2,3,3.2,1
76,2.4,2.9,2.8,3.4,3.3,0
77,2.4,3.1,3.2,3.8,4,1
78,2.4,2.5,2.1,2.5,2.3,0
79,2.3,1.8,2.2,2.3,2.5,1
80,3.1,2.8,3,3.1,3.4,1
81,2.3,2.4,2.8,3.1,3.3,1
82,3.3,3.2,2.7,3.2,3.3,1
83,2.5,3.1,3.2,3.3,3.4,1
84,2.3,2.1,2.4,2.1,2.2,0
85,2.4,2.8,3.1,3.3,3.1,1
86,2.7,2.5,3,2.5,2.6,0
87,2.3,2.7,2.7,3.2,3.1,1
88,2.7,2.8,2.5,2.7,3.1,0
89,2.6,2.8,3.2,3,3.1,0
90,2.4,2.5,2.7,3,3,1
91,2,2.5,2.3,2.5,2.8,0
92,2.7,3.2,3.8,4,4,1
93,2.9,3.5,3.2,3.3,3.4,0
94,2.7,2.9,3,2.7,2.7,1
95,2.5,2.5,2.9,2.8,2.7,1
96,2.4,2.5,2.8,3.3,3.4,1
97,2.3,2.5,3,3.2,2.9,0
98,3.3,2.4,3.2,3.2,3.1,1
99,2.2,2.7,2.7,2.8,2.8,1
